#2314 - Rahba
capital = "Deir ez-Zor"
trade_goods = grain
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
discovered_by = muslim
discovered_by = ottoman
discovered_by = indian
discovered_by = nomad_group
discovered_by = east_african
1411.1.1 = { 
	owner = QAR
	controller = QAR
	add_core = QAR
	add_claim = MAM
}
1469.2.4 = { 
	owner = AKK
	controller = AKK
	add_core = AKK
}
1507.1.1 = { 
	owner = PER
	controller = PER
	add_core = PER
}
1515.1.1 = { discovered_by = POR }
1516.8.24 = { 
	owner = TUR
	controller = TUR
	add_core = TUR
}
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = MAM
add_core = QAR
add_core = QAR
add_core = QAR
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
add_claim = MAM
