#415 - Sharazor
capital = "Kirkuk"
trade_goods = grain
base_tax = 3
base_production = 3
base_manpower = 3
is_city = no
discovered_by = east_african
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = indian
discovered_by = nomad_group
1405.1.1 = { 
	owner = QAR
	controller = QAR
	add_core = QAR
}
1469.2.4 = { 
	owner = AKK
	controller = AKK
	add_core = AKK
}
1507.1.1 = { 
	owner = PER
	controller = PER
	add_core = PER
}
1534.11.28 = { controller = TUR }
1536.1.1 = { 
	owner = TUR
	add_core = TUR
}
1624.1.1 = { controller = PER }
1638.12.24 = { controller = TUR }
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
