#2209 - Ilam
capital = "Ilam"
trade_goods = wool
base_tax = 2
base_production = 2
base_manpower = 1
is_city = no
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
discovered_by = indian
1411.1.1 = { 
	owner = QAR
	controller = QAR
	add_core = QAR
}
1469.2.4 = { 
	owner = AKK
	controller = AKK
	add_core = AKK
}
1496.2.8 = { controller = REB revolt = { type = pretender_rebels name = "Muhammad's Faction" size = 0 leader = "Muhammad Ak Koyunlu" } }
1501.7.1 = { controller = AKK revolt = { size = 1 } }
1504.1.1 = { 
	owner = PER
	controller = PER
	add_core = PER
}
1535.1.1 = { controller = TUR }
1536.1.1 = { controller = PER }
1587.1.1 = { controller = TUR }
1590.3.21 = { controller = PER }
1673.1.1 = { discovered_by = ENG }
1707.5.12 = { discovered_by = GBR }
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
add_core = QAR
