#407 - Ar-Raqqah
capital = "Ar Rakkah"
trade_goods = livestock
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
discovered_by = east_african
discovered_by = muslim
discovered_by = ottoman
discovered_by = western
discovered_by = eastern
discovered_by = nomad_group
discovered_by = indian
1402.1.1 = { owner = AKK controller = AKK add_core = AKK }
1507.1.1 = { owner = PER controller = PER add_core = PER }
1516.8.24 = { owner = TUR controller = TUR add_core = TUR }
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
add_core = AKK
