#Gotland- Visby etc
base_tax = 2
base_production = 2
trade_goods = wool
base_manpower = 2
# Visborg Castle
capital = "Visby"
is_city = yes
discovered_by = western
discovered_by = celtic_tech
discovered_by = eastern
discovered_by = euro_pagan_tech
discovered_by = muslim
discovered_by = ottoman
extra_cost = 8
add_core = DRK
owner = DRK
controller = DRK
culture = danish
religion = norse_pagan_reformed
discovered_by = ZLT
discovered_by = BAT
discovered_by = KIE
discovered_by = BUL
discovered_by = CRI
discovered_by = ASH
discovered_by = ASG
discovered_by = BRT
center_of_trade = 1
 
