#Finland, incl. Åbo.
base_tax = 2
base_production = 2
trade_goods = grain
base_manpower = 1
capital = "Åbo"
is_city = yes
discovered_by = western
discovered_by = celtic_tech
discovered_by = eastern
discovered_by = euro_pagan_tech
add_core = FIN
owner = FIN
controller = FIN
culture = finnish
religion = norse_pagan_reformed
discovered_by = ottoman
discovered_by = ZLT
discovered_by = BAT
discovered_by = KIE
discovered_by = BUL
discovered_by = CRI
discovered_by = ASH
discovered_by = ASG
discovered_by = BRT
center_of_trade = 1
 
